Volume serial number      0x3f839185
FS version                       1.0
Sector size                      512
Cluster size                   32768
Sectors count                2097152
Clusters count                 32762
First sector                       0
FAT first sector                 128
FAT sectors count                256
First cluster sector             384
Root directory cluster             4
Volume state                  0x0000
FATs count                         1
Drive number                    0x80
Allocated space                   0%
